trade_date,open,high,low,close,upper_channel,lower_channel,ATR,buy_signal,sell_signal,stop_loss_signal,entry_price,stop_loss_price,position
2025-07-28,44.8,45.16,44.41,44.44,48.55,44.21,0.7989999999999998,0,0,0,,,0
2025-07-29,44.44,44.8,44.14,44.14,48.55,44.21,0.7944999999999997,0,0,0,,,0
2025-07-30,44.17,44.75,43.93,44.42,48.55,44.14,0.8,0,0,0,,,0
2025-07-31,44.4,44.56,43.85,44.48,48.55,43.93,0.805,0,0,0,,,0
2025-08-01,44.5,44.97,44.35,44.42,48.55,43.85,0.7809999999999999,0,0,0,,,0
2025-08-04,44.31,44.97,44.31,44.9,48.55,43.85,0.784,0,0,0,,,0
2025-08-05,44.78,45.4,44.64,45.25,48.55,43.85,0.7934999999999999,0,0,0,,,0
2025-08-06,45.29,45.73,45.11,45.12,48.55,43.85,0.7924999999999998,0,0,0,,,0
2025-08-07,45.12,45.6,44.96,45.15,48.55,43.85,0.752,0,0,0,,,0
2025-08-08,45.2,45.28,44.53,44.53,46.5,43.85,0.6584999999999998,0,0,0,,,0
2025-08-11,44.53,44.63,44.1,44.1,46.09,43.85,0.6524999999999995,0,0,0,,,0
2025-08-12,44.13,44.48,44.0,44.0,45.92,43.85,0.6204999999999992,0,0,0,,,0
2025-08-13,44.14,44.25,43.49,43.54,45.73,43.85,0.6254999999999992,0,0,0,,,0
2025-08-14,43.55,43.94,43.5,43.78,45.73,43.49,0.626499999999999,0,0,0,,,0
2025-08-15,43.66,43.74,43.3,43.3,45.73,43.49,0.6294999999999995,0,0,0,,,0
2025-08-18,43.1,43.67,42.89,43.51,45.73,43.3,0.6484999999999996,0,0,0,,,0
2025-08-19,43.45,43.7,43.29,43.4,45.73,42.89,0.6305,0,0,0,,,0
2025-08-20,43.3,43.63,43.15,43.45,45.73,42.89,0.6164999999999999,0,0,0,,,0
2025-08-21,43.5,43.59,43.23,43.47,45.73,42.89,0.6065000000000002,0,0,0,,,0
2025-08-22,43.47,43.48,43.04,43.26,45.73,42.89,0.6074999999999999,0,0,0,,,0
2025-08-25,43.32,43.87,43.11,43.87,45.73,42.89,0.6079999999999999,0,0,0,,,0
2025-08-26,43.89,44.02,43.42,43.52,45.73,42.89,0.6050000000000001,0,0,0,,,0
2025-08-27,43.5,43.66,43.0,43.0,45.73,42.89,0.5969999999999999,0,0,0,,,0
2025-08-28,43.02,43.3,42.6,42.98,45.73,42.89,0.5964999999999996,0,0,0,,,0
2025-08-29,42.98,43.99,42.89,42.89,45.73,42.6,0.6204999999999998,0,0,0,,,0
2025-09-01,42.62,42.64,41.88,41.98,45.73,42.6,0.6379999999999999,0,0,0,,,0
2025-09-02,41.86,43.5,41.86,43.44,45.73,41.88,0.682,0,0,0,,,0
2025-09-03,43.44,43.57,42.7,42.9,45.73,41.86,0.6945,0,0,0,,,0
2025-09-04,42.81,43.32,42.14,43.05,45.6,41.86,0.7215,0,0,0,,,0
2025-09-05,43.0,43.02,42.53,42.76,45.28,41.86,0.7099999999999997,0,0,0,,,0
2025-09-08,42.7,43.1,42.37,42.43,44.63,41.86,0.72,0,0,0,,,0
2025-09-09,42.42,42.88,42.4,42.83,44.48,41.86,0.7200000000000003,0,0,0,,,0
2025-09-10,42.8,43.15,42.56,43.0,44.25,41.86,0.7115000000000002,0,0,0,,,0
2025-09-11,43.13,43.33,42.78,43.3,44.02,41.86,0.7170000000000002,0,0,0,,,0
2025-09-12,43.38,43.47,42.42,42.54,44.02,41.86,0.7454999999999998,0,0,0,,,0
2025-09-15,42.48,42.79,42.11,42.22,44.02,41.86,0.7404999999999997,0,0,0,,,0
2025-09-16,42.32,42.43,41.66,41.75,44.02,41.86,0.7584999999999997,0,0,0,,,0
2025-09-17,41.76,42.19,41.7,41.76,44.02,41.66,0.7589999999999992,0,0,0,,,0
2025-09-18,41.78,41.84,40.8,40.83,44.02,41.66,0.7929999999999993,0,0,0,,,0
2025-09-19,40.8,41.53,40.55,41.0,44.02,40.8,0.8199999999999996,0,0,0,,,0
2025-09-22,41.15,41.37,40.8,40.92,44.02,40.55,0.8104999999999997,0,0,0,,,0
2025-09-23,40.98,41.75,40.63,41.55,44.02,40.55,0.8364999999999995,0,0,0,,,0
2025-09-24,41.5,41.89,41.29,41.32,43.99,40.55,0.8334999999999997,0,0,0,,,0
2025-09-25,41.32,41.36,40.81,40.82,43.99,40.55,0.8259999999999998,0,0,0,,,0
2025-09-26,40.81,41.0,40.3,40.8,43.99,40.55,0.8059999999999998,0,0,0,,,0
2025-09-29,40.77,41.29,40.36,40.68,43.57,40.3,0.8019999999999999,0,0,0,,,0
2025-09-30,40.65,40.79,40.41,40.41,43.57,40.3,0.7390000000000001,0,0,0,,,0
2025-10-09,40.21,40.44,39.82,40.33,43.57,40.3,0.7265,0,0,0,,,0
2025-10-10,40.3,40.65,40.13,40.18,43.47,39.82,0.6934999999999999,0,0,0,,,0
2025-10-13,39.76,40.3,39.7,40.11,43.47,39.82,0.6974999999999998,0,0,0,,,0
2025-10-14,40.09,41.49,39.83,41.26,43.47,39.7,0.7439999999999998,0,0,0,,,0
2025-10-15,41.25,41.57,41.01,41.5,43.47,39.7,0.7479999999999997,0,0,0,,,0
2025-10-16,41.5,41.99,41.13,41.93,43.47,39.7,0.7614999999999998,0,0,0,,,0
2025-10-17,41.88,42.22,41.38,41.59,43.47,39.7,0.7759999999999998,0,0,0,,,0
2025-10-20,41.61,41.79,41.1,41.42,43.47,39.7,0.7579999999999998,0,0,0,,,0
2025-10-21,41.49,42.1,41.49,41.98,42.79,39.7,0.7579999999999998,0,0,0,,,0
2025-10-22,41.98,42.2,41.73,41.95,42.43,39.7,0.743,0,0,0,,,0
2025-10-23,41.95,42.49,41.78,42.24,42.22,39.7,0.7540000000000002,1,0,0,42.24,40.732,1
2025-10-24,42.35,42.45,41.85,41.95,42.49,39.7,0.732,0,0,0,42.24,40.732,1
2025-10-27,41.9,41.97,41.42,41.59,42.49,39.7,0.7104999999999997,0,0,0,42.24,40.732,1
2025-10-28,41.62,41.72,41.23,41.6,42.49,39.7,0.7064999999999998,0,0,0,42.24,40.732,1
2025-10-29,41.53,41.53,40.69,40.77,42.49,39.7,0.6960000000000001,0,0,0,42.24,40.732,1
2025-10-30,40.8,41.36,40.73,41.2,42.49,39.7,0.6975000000000001,0,0,0,42.24,40.732,1
2025-10-31,41.26,41.3,40.84,40.89,42.49,39.7,0.693,0,0,0,42.24,40.732,1
2025-11-03,41.14,41.97,41.06,41.79,42.49,39.7,0.7119999999999997,0,0,0,42.24,40.732,1
2025-11-04,41.84,43.11,41.81,43.01,42.49,39.7,0.7314999999999998,0,0,0,42.24,40.732,1
2025-11-05,43.1,43.47,42.75,42.8,43.11,39.7,0.7484999999999996,0,0,0,42.24,40.732,1
2025-11-06,42.65,42.89,42.31,42.34,43.47,39.7,0.7464999999999996,0,0,0,42.24,40.732,1
2025-11-07,42.4,42.72,42.28,42.51,43.47,39.7,0.7424999999999997,0,0,0,42.24,40.732,1
2025-11-10,42.45,42.88,42.28,42.72,43.47,39.7,0.7425,0,0,0,42.24,40.732,1
2025-11-11,42.69,43.04,42.52,42.96,43.47,39.83,0.6854999999999997,0,0,0,42.24,40.732,1
2025-11-12,43.12,43.36,42.93,42.93,43.47,40.69,0.6789999999999996,0,0,0,42.24,40.732,1
2025-11-13,42.97,43.3,42.74,43.21,43.47,40.69,0.6639999999999994,0,0,0,42.24,40.732,1
2025-11-14,43.24,43.59,43.18,43.25,43.47,40.69,0.6424999999999997,0,0,0,42.24,40.732,1
2025-11-17,43.1,43.2,42.5,42.65,43.59,40.69,0.6454999999999999,0,0,0,42.24,40.732,1
2025-11-18,42.56,42.91,42.44,42.88,43.59,40.69,0.6349999999999998,0,0,0,42.24,40.732,1
2025-11-19,42.88,43.5,42.8,43.22,43.59,40.69,0.6464999999999996,0,0,0,42.24,40.732,1
2025-11-20,43.22,43.79,43.05,43.23,43.59,40.69,0.6479999999999997,0,0,0,42.24,40.732,1
2025-11-21,43.24,43.55,42.76,43.0,43.79,40.69,0.6574999999999995,0,0,0,42.24,40.732,1
2025-11-24,43.1,43.21,42.51,42.63,43.79,40.69,0.6649999999999998,0,0,0,42.24,40.732,1
2025-11-25,42.66,43.3,42.44,43.25,43.79,40.69,0.6834999999999998,0,0,0,42.24,40.732,1
2025-11-26,43.34,43.63,42.97,43.25,43.79,40.69,0.6709999999999997,0,0,0,42.24,40.732,1
2025-11-27,43.18,43.39,42.6,43.19,43.79,40.73,0.6789999999999996,0,0,0,42.24,40.732,1
2025-11-28,43.1,43.12,42.82,42.95,43.79,40.84,0.6744999999999998,0,0,0,42.24,40.732,1
2025-12-01,43.08,43.47,42.93,43.44,43.79,41.06,0.6474999999999997,0,0,0,42.24,40.732,1
2025-12-02,43.44,43.65,43.22,43.38,43.79,41.81,0.6029999999999998,0,0,0,42.24,40.732,1
2025-12-03,43.27,43.58,43.0,43.01,43.79,42.28,0.5959999999999998,0,0,0,42.24,40.732,1
2025-12-04,43.05,43.42,43.01,43.22,43.79,42.28,0.5875,0,0,0,42.24,40.732,1
2025-12-05,43.25,43.55,42.91,43.45,43.79,42.28,0.5975000000000001,0,0,0,42.24,40.732,1
2025-12-08,43.44,43.64,43.07,43.18,43.79,42.28,0.5960000000000001,0,0,0,42.24,40.732,1
2025-12-09,43.18,43.3,42.83,43.04,43.79,42.44,0.5935000000000002,0,0,0,42.24,40.732,1
2025-12-10,43.08,43.08,41.55,41.7,43.79,42.44,0.6485000000000003,0,1,0,42.24,40.732,0
2025-12-11,41.86,42.05,41.41,41.68,43.79,41.55,0.6525000000000005,0,0,0,,,0
2025-12-12,41.75,41.83,41.48,41.74,43.79,41.41,0.6495000000000004,0,0,0,,,0
2025-12-15,41.74,42.28,41.63,41.8,43.79,41.41,0.6445000000000004,0,0,0,,,0
2025-12-16,41.78,42.13,41.43,41.7,43.79,41.41,0.6560000000000006,0,0,0,,,0
2025-12-17,41.6,41.85,41.23,41.52,43.79,41.41,0.6520000000000007,0,0,0,,,0
2025-12-18,41.54,42.42,41.4,42.37,43.79,41.23,0.6660000000000007,0,0,0,,,0
2025-12-19,42.37,42.48,41.91,41.99,43.65,41.23,0.6550000000000008,0,0,0,,,0
2025-12-22,42.08,42.13,41.71,41.77,43.65,41.23,0.6410000000000007,0,0,0,,,0
2025-12-23,41.74,42.04,41.66,41.91,43.65,41.23,0.6170000000000009,0,0,0,,,0
2025-12-24,41.93,41.99,41.55,41.83,43.65,41.23,0.606000000000001,0,0,0,,,0
2025-12-25,41.93,42.08,41.7,41.78,43.65,41.23,0.5855000000000008,0,0,0,,,0
2025-12-26,41.79,41.88,41.62,41.7,43.65,41.23,0.5800000000000012,0,0,0,,,0
2025-12-29,41.66,41.93,41.42,41.87,43.65,41.23,0.5785000000000011,0,0,0,,,0
2025-12-30,41.9,42.48,41.78,42.28,43.65,41.23,0.5920000000000009,0,0,0,,,0
2025-12-31,42.24,42.33,41.92,42.1,43.64,41.23,0.5835000000000008,0,0,0,,,0
2026-01-05,42.48,42.8,42.27,42.35,43.64,41.23,0.5980000000000004,0,0,0,,,0
2026-01-06,42.45,42.79,42.09,42.73,43.64,41.23,0.6010000000000002,0,0,0,,,0
2026-01-07,42.75,43.02,42.14,42.15,43.64,41.23,0.6165000000000003,0,0,0,,,0
2026-01-08,42.2,42.25,41.3,41.58,43.3,41.23,0.6405000000000005,0,0,0,,,0
2026-01-09,41.54,41.76,41.12,41.3,43.08,41.23,0.5960000000000004,0,0,0,,,0
2026-01-12,41.3,41.43,41.0,41.12,43.02,41.12,0.5855000000000004,0,0,0,,,0
2026-01-13,41.2,41.38,41.03,41.13,43.02,41.0,0.5855000000000004,0,0,0,,,0
2026-01-14,41.13,41.17,40.06,40.07,43.02,41.0,0.6085000000000005,0,0,0,,,0
2026-01-15,40.11,40.42,40.0,40.11,43.02,40.06,0.5945000000000004,0,0,0,,,0
2026-01-16,39.49,39.5,38.65,38.72,43.02,40.0,0.6365000000000002,0,0,0,,,0
2026-01-19,38.73,38.92,38.5,38.55,43.02,38.65,0.6065000000000002,0,0,0,,,0
2026-01-20,38.57,39.13,38.51,38.73,43.02,38.5,0.6090000000000003,0,0,0,,,0
2026-01-21,38.92,38.94,38.18,38.24,43.02,38.5,0.6260000000000001,0,0,0,,,0
2026-01-22,38.27,38.58,37.8,37.85,43.02,38.18,0.6460000000000001,0,0,0,,,0
2026-01-23,37.85,38.17,37.38,37.5,43.02,37.8,0.6634999999999998,0,0,0,,,0
2026-01-26,37.5,38.3,37.31,38.02,43.02,37.38,0.6939999999999997,0,0,0,,,0
2026-01-27,38.06,38.51,37.87,38.1,43.02,37.31,0.7129999999999995,0,0,0,,,0
2026-01-28,38.12,38.44,37.7,37.8,43.02,37.31,0.7244999999999994,0,0,0,,,0
2026-01-29,37.88,38.65,37.55,38.53,43.02,37.31,0.7444999999999997,0,0,0,,,0
2026-01-30,38.53,39.17,38.53,38.67,43.02,37.31,0.7559999999999999,0,0,0,,,0
2026-02-02,38.88,39.3,38.41,38.45,43.02,37.31,0.7655000000000001,0,0,0,,,0
2026-02-03,38.67,38.67,38.14,38.3,43.02,37.31,0.7570000000000003,0,0,0,,,0
2026-02-04,38.3,39.02,38.26,39.01,43.02,37.31,0.7510000000000006,0,0,0,,,0
2026-02-05,38.94,39.92,38.91,39.71,42.25,37.31,0.7540000000000007,0,0,0,,,0
2026-02-06,39.7,39.95,39.31,39.6,41.76,37.31,0.7540000000000007,0,0,0,,,0
2026-02-09,39.6,39.74,39.33,39.48,41.43,37.31,0.7530000000000008,0,0,0,,,0
2026-02-10,39.49,39.56,39.31,39.34,41.38,37.31,0.7480000000000008,0,0,0,,,0
